megabytes,real_sec,rate_Mbps,retrans,cwnd
1.1875,0.10,99.6187,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3464,0,620
1.1875,0.10,99.6406,0,620
1.1875,0.10,99.5510,0,620
1.1250,0.10,94.4020,0,620
1.2500,0.10,104.9101,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3313,0,620
1.1875,0.10,99.6048,0,620
1.1250,0.10,94.3747,0,620
1.1875,0.10,99.6117,0,620
1.1875,0.10,99.6376,0,620
1.1875,0.10,99.6028,0,620
1.1875,0.10,99.6297,0,620
1.1250,0.10,94.3124,0,620
1.1875,0.10,99.6626,0,620
1.1875,0.10,99.6277,0,620
1.1250,0.10,94.3586,0,620
1.1875,0.10,99.6087,0,620
1.1875,0.10,99.6376,0,620
1.1875,0.10,99.6008,0,620
1.1875,0.10,99.5679,0,620
1.1875,0.10,99.7074,0,620
1.1250,0.10,94.3294,0,620
1.1875,0.10,99.6267,0,620
1.1250,0.10,94.3303,0,620
1.1875,0.10,99.6855,0,620
1.1875,0.10,99.5888,0,620
1.1875,0.10,99.5888,0,620
1.1875,0.10,99.6665,0,620
1.1875,0.10,99.5769,0,620
1.1250,0.10,94.3860,0,620
1.1875,0.10,99.6426,0,620
1.1875,0.10,99.6197,0,620
1.1250,0.10,94.3417,0,620
1.2500,0.10,104.8576,0,620
1.1250,0.10,94.2851,0,620
1.1875,0.10,99.7094,0,620
1.1875,0.10,99.5918,0,620
1.1250,0.10,94.3624,0,620
1.1875,0.10,99.6396,0,620
1.1250,0.10,94.3520,0,620
1.1875,0.10,99.6237,0,620
1.2500,0.10,104.8723,0,620
1.1250,0.10,94.3586,0,620
1.1875,0.10,99.6386,0,620
1.1875,0.10,99.6068,0,620
1.1250,0.10,94.3388,0,620
1.1875,0.10,99.6715,0,620
1.1250,0.10,94.3209,0,620
1.2500,0.10,104.8733,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3671,0,620
1.1875,0.10,99.6197,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6058,0,620
1.1250,0.10,94.3803,0,620
1.2500,0.10,104.8586,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6107,0,620
1.1250,0.10,94.3737,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3577,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6117,0,620
1.1250,0.10,94.3794,0,620
1.1875,0.10,99.6197,0,620
1.1875,0.10,99.6018,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6197,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6227,0,620
1.1875,0.10,99.5789,0,620
1.1250,0.10,94.4068,0,620
1.1875,0.10,99.6048,0,620
1.1875,0.10,99.6257,0,620
1.1875,0.10,99.6107,0,620
1.1875,0.10,99.6087,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3718,0,620
1.2500,0.10,104.8586,0,620
1.1250,0.10,94.3775,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6048,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.5719,0,620
1.1250,0.10,94.4616,0,620
1.2500,0.10,104.8366,0,620
1.1250,0.10,94.3907,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3690,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3681,0,620
1.1875,0.10,99.6187,0,620
1.1875,0.10,99.6018,0,620
1.1875,0.10,99.6247,0,620
1.1875,0.10,99.6137,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6187,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3737,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3700,0,620
1.1875,0.10,99.5878,0,620
1.2500,0.10,104.8891,0,620
1.1250,0.10,94.3690,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6197,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6028,0,620
1.1875,0.10,99.6237,0,620
1.1875,0.10,99.6117,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6177,0,620
1.1875,0.10,99.5858,0,620
1.1250,0.10,94.3973,0,620
1.2500,0.10,104.8586,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6107,0,620
1.1875,0.10,99.5799,0,620
1.1250,0.10,94.3794,0,620
1.1875,0.10,99.6436,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3709,0,620
1.2500,0.10,104.8586,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3426,0,620
1.1875,0.10,99.6476,0,620
1.1250,0.10,94.3671,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3690,0,620
1.2500,0.10,104.8618,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3681,0,620
1.1875,0.10,99.6197,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6117,0,620
1.1875,0.10,99.5898,0,620
1.1250,0.10,94.3983,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.5888,0,620
1.1250,0.10,94.3983,0,620
1.1875,0.10,99.6097,0,620
1.1875,0.10,99.6207,0,620
1.1875,0.10,99.6097,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3530,0,620
1.1875,0.10,99.6068,0,620
1.1875,0.10,99.6466,0,620
1.1250,0.10,94.3690,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.5868,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.5988,0,620
1.1875,0.10,99.6586,0,620
1.1250,0.10,94.3200,0,620
1.1875,0.10,99.6287,0,620
1.1250,0.10,94.3596,0,620
1.1875,0.10,99.6167,0,620
1.2500,0.10,104.8607,0,620
1.1250,0.10,94.3775,0,620
1.1875,0.10,99.6038,0,620
1.1875,0.10,99.6287,0,620
1.1250,0.10,94.4105,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3747,0,620
1.1875,0.10,99.5242,0,620
1.2500,0.10,104.9174,0,620
1.1250,0.10,94.3586,0,620
1.1875,0.10,99.6038,0,620
1.1250,0.10,94.3869,0,620
1.1875,0.10,99.6337,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3407,0,620
1.2500,0.10,104.8702,0,620
1.1875,0.10,99.6048,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3700,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6217,0,620
1.1250,0.10,94.3605,0,620
1.2500,0.10,104.8597,0,620
1.1250,0.10,94.3907,0,620
1.1875,0.10,99.6486,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.5898,0,620
1.1875,0.10,99.6396,0,620
1.1250,0.10,94.3464,0,620
1.1875,0.10,99.6396,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6187,0,620
1.1875,0.10,99.5819,0,620
1.1875,0.10,99.6356,0,620
1.1875,0.10,99.6197,0,620
1.1250,0.10,94.3737,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6197,0,620
1.1250,0.10,94.3586,0,620
1.1875,0.10,99.6247,0,620
1.1875,0.10,99.6117,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.5878,0,620
1.1250,0.10,94.3973,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.5769,0,620
1.1250,0.10,94.3671,0,620
1.2500,0.10,104.8586,0,620
1.1250,0.10,94.3700,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.6048,0,620
1.1250,0.10,94.3841,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3586,0,620
1.1875,0.10,99.6257,0,620
1.2500,0.10,104.8366,0,620
1.1250,0.10,94.3936,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6137,0,620
1.1250,0.10,94.3624,0,620
1.1875,0.10,99.6247,0,620
1.1875,0.10,99.5958,0,620
1.1875,0.10,99.6755,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6117,0,620
1.1250,0.10,94.3700,0,620
1.1875,0.10,99.6227,0,620
1.1250,0.10,94.3718,0,620
1.2500,0.10,104.8576,0,620
1.1875,0.10,99.6087,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3690,0,620
1.1875,0.10,99.6177,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3747,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.5908,0,620
1.1875,0.10,99.6337,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3690,0,620
1.1875,0.10,99.6197,0,620
1.1875,0.10,99.5838,0,620
1.1875,0.10,99.6446,0,620
1.1875,0.10,99.6117,0,620
1.1250,0.10,94.3445,0,620
1.1875,0.10,99.6446,0,620
1.1250,0.10,94.3737,0,620
1.1875,0.10,99.6117,0,620
1.2500,0.10,104.8314,0,620
1.1250,0.10,94.3964,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3747,0,620
1.1875,0.10,99.6137,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6117,0,620
1.2500,0.10,104.8586,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.5988,0,620
1.1250,0.10,94.3596,0,620
1.1875,0.10,99.6436,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6157,0,620
1.2500,0.10,104.8262,0,620
1.1250,0.10,94.3983,0,620
1.1875,0.10,99.5898,0,620
1.1250,0.10,94.3973,0,620
1.1875,0.10,99.5878,0,620
1.1875,0.10,99.6406,0,620
1.1250,0.10,94.3473,0,620
1.2500,0.10,104.8807,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3737,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6137,0,620
1.1250,0.10,94.3643,0,620
1.2500,0.10,104.8649,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3445,0,620
1.1875,0.10,99.6476,0,620
1.1875,0.10,99.6107,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6207,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6117,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.5829,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6307,0,620
1.1875,0.10,99.6187,0,620
1.1875,0.10,99.6217,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6107,0,620
1.1250,0.10,94.3766,0,620
1.1875,0.10,99.6087,0,620
1.2500,0.10,104.8586,0,620
1.1250,0.10,94.3747,0,620
1.1875,0.10,99.6117,0,620
1.1250,0.10,94.3737,0,620
1.1875,0.10,99.6117,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3747,0,620
1.2500,0.10,104.8576,0,620
1.1250,0.10,94.3398,0,620
1.1875,0.10,99.6466,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3700,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3709,0,620
1.2500,0.10,104.8576,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3690,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.5858,0,620
1.1875,0.10,99.6436,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3747,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6087,0,620
1.1250,0.10,94.3718,0,620
1.2500,0.10,104.8576,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3454,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3973,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.5878,0,620
1.1875,0.10,99.6426,0,620
1.1250,0.10,94.3464,0,620
1.1875,0.10,99.6436,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.6207,0,620
1.1875,0.10,99.6077,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3737,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3624,0,620
1.1875,0.10,99.5978,0,620
1.1875,0.10,99.6416,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.5878,0,620
1.1250,0.10,94.3954,0,620
1.1875,0.10,99.6077,0,620
1.1875,0.10,99.6247,0,620
1.1250,0.10,94.3700,0,620
1.2500,0.10,104.8566,0,620
1.1250,0.10,94.3747,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3756,0,620
1.1875,0.10,99.6097,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3728,0,620
1.2500,0.10,104.8566,0,620
1.1250,0.10,94.3492,0,620
1.1875,0.10,99.6396,0,620
1.1875,0.10,99.6137,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6197,0,620
1.1875,0.10,99.6117,0,620
1.1875,0.10,99.6107,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3681,0,620
1.1875,0.10,99.6187,0,620
1.1250,0.10,94.3737,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.6187,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6097,0,620
1.1875,0.10,99.6157,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6177,0,620
1.1875,0.10,99.5848,0,620
1.1875,0.10,99.6396,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3718,0,620
1.2500,0.10,104.8607,0,620
1.1250,0.10,94.3643,0,620
1.1875,0.10,99.6257,0,620
1.1875,0.10,99.6087,0,620
1.1250,0.10,94.3473,0,620
1.1875,0.10,99.6466,0,620
1.1875,0.10,99.6107,0,620
1.1250,0.10,94.3690,0,620
1.2500,0.10,104.8597,0,620
1.1250,0.10,94.3539,0,620
1.1875,0.10,99.6327,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3690,0,620
1.2500,0.10,104.8377,0,620
1.1250,0.10,94.3917,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.5868,0,620
1.1250,0.10,94.4011,0,620
1.1875,0.10,99.6117,0,620
1.1250,0.10,94.2907,0,620
1.2500,0.10,104.9258,0,620
1.1875,0.10,99.6356,0,620
1.1250,0.10,94.2606,0,620
1.1875,0.10,99.6785,0,620
1.1875,0.10,99.6655,0,620
1.1250,0.10,94.3200,0,620
1.1875,0.10,99.6446,0,620
1.1250,0.10,94.3454,0,620
1.2500,0.10,104.8975,0,620
1.1875,0.10,99.5888,0,620
1.1250,0.10,94.3633,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6137,0,620
1.1250,0.10,94.3813,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6107,0,620
1.1875,0.10,99.6596,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3747,0,620
1.1875,0.10,99.5430,0,620
1.1875,0.10,99.6576,0,620
1.1250,0.10,94.3577,0,620
1.1875,0.10,99.6038,0,620
1.2500,0.10,104.8597,0,620
1.1250,0.10,94.3794,0,620
1.1875,0.10,99.6267,0,620
1.1250,0.10,94.3615,0,620
1.1875,0.10,99.6566,0,620
1.1875,0.10,99.5858,0,620
1.1250,0.10,94.3483,0,620
1.1875,0.10,99.6227,0,620
1.2500,0.10,104.9038,0,620
1.1250,0.10,94.3350,0,620
1.1875,0.10,99.6317,0,620
1.1250,0.10,94.3492,0,620
1.1875,0.10,99.6446,0,620
1.1875,0.10,99.6058,0,620
1.1250,0.10,94.3813,0,620
1.2500,0.10,104.8555,0,620
1.1875,0.10,99.6317,0,620
1.1250,0.10,94.3445,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3577,0,620
1.1875,0.10,99.6287,0,620
1.1875,0.10,99.6237,0,620
1.1250,0.10,94.3379,0,620
1.2500,0.10,104.8849,0,620
1.1875,0.10,99.6466,0,620
1.1250,0.10,94.3435,0,620
1.1875,0.10,99.6167,0,620
1.1250,0.10,94.3464,0,620
1.1875,0.10,99.6496,0,620
1.1875,0.10,99.6068,0,620
1.1875,0.10,99.5958,0,620
1.1875,0.10,99.6177,0,620
1.1875,0.10,99.6048,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6217,0,620
1.1250,0.10,94.3794,0,620
1.1875,0.10,99.6586,0,620
1.1875,0.10,99.5132,0,620
1.1875,0.10,99.6685,0,620
1.1875,0.10,99.6327,0,620
1.1875,0.10,99.6137,0,620
1.1250,0.10,94.3558,0,620
1.1875,0.10,99.6317,0,620
1.1875,0.10,99.6187,0,620
1.1250,0.10,94.3379,0,620
1.1875,0.10,99.6536,0,620
1.1875,0.10,99.6327,0,620
1.1875,0.10,99.5639,0,620
1.1875,0.10,99.6137,0,620
1.1250,0.10,94.3690,0,620
1.1875,0.10,99.6197,0,620
1.1875,0.10,99.6087,0,620
1.1250,0.10,94.3747,0,620
1.2500,0.10,104.8681,0,620
1.1250,0.10,94.3700,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6077,0,620
1.1250,0.10,94.3662,0,620
1.1875,0.10,99.6177,0,620
1.1875,0.10,99.6735,0,620
1.1250,0.10,94.3153,0,620
1.2500,0.10,104.9132,0,620
1.1250,0.10,94.3200,0,620
1.1875,0.10,99.6546,0,620
1.1875,0.10,99.6018,0,620
1.1250,0.10,94.3464,0,620
1.1875,0.10,99.6526,0,620
1.1875,0.10,99.6317,0,620
1.1875,0.10,99.5709,0,620
1.1875,0.10,99.6327,0,620
1.1250,0.10,94.3492,0,620
1.1875,0.10,99.6386,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3454,0,620
1.1875,0.10,99.6536,0,620
1.1875,0.10,99.6058,0,620
1.1875,0.10,99.5848,0,620
1.1875,0.10,99.6257,0,620
1.1250,0.10,94.3671,0,620
1.1875,0.10,99.6197,0,620
1.1875,0.10,99.6077,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6068,0,620
1.1875,0.10,99.6207,0,620
1.1875,0.10,99.6127,0,620
1.1250,0.10,94.3851,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6077,0,620
1.1250,0.10,94.3662,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6227,0,620
1.1250,0.10,94.3615,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.5878,0,620
1.1250,0.10,94.3973,0,620
1.1875,0.10,99.6177,0,620
1.1875,0.10,99.6227,0,620
1.1875,0.10,99.6616,0,620
1.1875,0.10,99.6187,0,620
1.1250,0.10,94.3134,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3690,0,620
1.2500,0.10,104.8628,0,620
1.1250,0.10,94.3662,0,620
1.1875,0.10,99.6197,0,620
1.1875,0.10,99.6117,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6317,0,620
1.1875,0.10,99.5998,0,620
1.1250,0.10,94.3794,0,620
1.2500,0.10,104.8482,0,620
1.1250,0.10,94.3681,0,620
1.1875,0.10,99.6207,0,620
1.1875,0.10,99.6237,0,620
1.1250,0.10,94.3652,0,620
1.1875,0.10,99.6187,0,620
1.1875,0.10,99.6087,0,620
1.1250,0.10,94.3718,0,620
1.2500,0.10,104.8586,0,620
1.1250,0.10,94.3303,0,620
1.1875,0.10,99.7074,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3718,0,620
1.1875,0.10,99.6107,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6167,0,620
1.1875,0.10,99.6147,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6157,0,620
1.1875,0.10,99.6127,0,620
1.1875,0.10,99.6187,0,620
1.1875,0.10,99.6087,0,620
1.1875,0.10,99.5789,0,620
1.1250,0.10,94.3615,0,620
1.1875,0.10,99.6087,0,620
1.1250,0.10,94.3822,0,620
1.1875,0.10,99.6077,0,620
1.1875,0.10,99.6237,0,620
1.1875,0.10,99.6038,0,620
1.1875,0.10,99.5848,0,620
1.1875,0.10,99.6536,0,620
1.1250,0.10,94.3633,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3813,0,620
1.1875,0.10,99.6077,0,620
1.2500,0.10,104.8534,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6137,0,620
1.1875,0.10,99.6277,0,620
1.1250,0.10,94.3643,0,620
1.1875,0.10,99.6137,0,620
1.1250,0.10,94.3690,0,620
1.1875,0.10,99.6137,0,620
1.2500,0.10,104.8597,0,620
1.1250,0.10,94.3737,0,620
1.1875,0.10,99.6117,0,620
1.1250,0.10,94.3775,0,620
1.1875,0.10,99.6117,0,620
1.1875,0.10,99.6237,0,620
1.1250,0.10,94.3643,0,620
1.2500,0.10,104.8618,0,620
1.1875,0.10,99.6187,0,620
1.1250,0.10,94.3709,0,620
1.1875,0.10,99.6068,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3766,0,620
1.1875,0.10,99.6038,0,620
1.1250,0.10,94.3718,0,620
1.2500,0.10,104.8566,0,620
1.1875,0.10,99.6177,0,620
1.1250,0.10,94.3671,0,620
1.1875,0.10,99.6187,0,620
1.1875,0.10,99.6147,0,620
1.1250,0.10,94.3728,0,620
1.1875,0.10,99.6147,0,620
