megabytes,real_sec,rate_Mbps,retrans,cwnd
3.5000,0.10,293.5602,0,6501
3.5625,0.10,298.8830,0,6501
3.5625,0.10,298.8471,0,6501
3.5000,0.10,293.6013,0,6501
3.5625,0.10,298.8442,0,6501
3.5000,0.10,293.5983,0,6501
3.5625,0.10,298.8471,0,6501
3.5625,0.10,298.8442,0,6501
3.5000,0.10,293.5983,0,6501
3.5625,0.10,298.8053,0,6501
3.5625,0.10,298.8531,0,6501
3.5000,0.10,293.6336,0,6501
3.5625,0.10,298.8412,0,6501
3.5625,0.10,298.8471,0,6501
3.5000,0.10,293.5279,0,6501
3.5625,0.10,298.6321,0,6501
3.5000,0.10,293.8775,0,6501
3.6250,0.10,304.0840,0,6501
3.5000,0.10,293.6072,0,6501
3.5000,0.10,293.5074,0,6501
3.6250,0.10,304.1874,0,6501
3.5000,0.10,293.5983,0,6501
3.5000,0.10,293.6013,0,6501
3.6250,0.10,304.0931,0,6501
3.5000,0.10,293.5983,0,6501
3.5625,0.10,298.8442,0,6501
3.5625,0.10,298.8442,0,6501
3.5000,0.10,293.4634,0,6501
3.5625,0.10,298.8471,0,6501
3.5625,0.10,298.8382,0,6501
3.5000,0.10,293.6101,0,6501
3.5625,0.10,298.8412,0,6501
3.5000,0.10,293.5749,0,6501
3.5625,0.10,298.8262,0,6501
3.5625,0.10,298.8860,0,6501
3.5000,0.10,293.6483,0,6501
3.6250,0.10,304.0445,0,6501
3.5000,0.10,293.6953,0,6501
3.5000,0.10,293.6512,0,6501
3.6250,0.10,304.0901,0,6501
3.5000,0.10,293.5749,0,6501
3.5625,0.10,298.8681,0,6501
3.5000,0.10,293.5895,0,6501
3.5625,0.10,298.8442,0,6501
3.5625,0.10,298.8442,0,6501
3.5000,0.10,293.5983,0,6501
3.5000,0.10,293.6042,0,6501
3.6250,0.10,304.0870,0,6501
3.5000,0.10,293.6013,0,6501
3.5625,0.10,298.8412,0,6501
3.5625,0.10,298.8442,0,6501
3.5000,0.10,293.5749,0,6501
3.5625,0.10,298.8740,0,6501
3.5000,0.10,293.6013,0,6501
3.5625,0.10,298.7844,0,6501
3.5625,0.10,298.9039,0,6501
3.5000,0.10,293.5983,0,6501
3.6250,0.10,304.0840,0,6501
3.5000,0.10,293.5925,0,6501
3.5000,0.10,293.6160,0,6501
3.6250,0.10,304.0810,0,6501
3.5000,0.10,293.6042,0,6501
3.5000,0.10,293.6013,0,6501
3.5625,0.10,298.8591,0,6501
3.5625,0.10,298.8322,0,6501
3.5625,0.10,298.8442,0,6501
